id,Existing Customer,Attrited Customer
1956,0.34942863490831233,0.6505713650916877
1957,0.9987500443614885,0.001249955638511447
1958,0.9640395601187681,0.0359604398812319
1959,0.9999728911021429,2.7108897857086577e-05
1960,0.007879908443004124,0.9921200915569959
1961,0.9996778562452239,0.0003221437547760723
1962,0.99942307426864,0.0005769257313600536
1963,0.734885375514155,0.265114624485845
1964,0.9999788619491776,2.1138050822414348e-05
1965,0.999542336956381,0.00045766304361910363
1966,0.9678272392119989,0.032172760788001166
1967,0.9910868145311202,0.008913185468879726
1968,0.9987353303783629,0.0012646696216370495
1969,0.9998431270985612,0.00015687290143886635
1970,0.9982519256766277,0.001748074323372274
1971,0.9975902871028544,0.0024097128971456083
1972,0.9999416306326825,5.836936731750419e-05
1973,0.9999474914522087,5.250854779131662e-05
1974,0.9980447121278444,0.001955287872155648
1975,0.9487774877832655,0.051222512216734455
1976,0.9860182659131145,0.013981734086885507
1977,0.9996859431604876,0.00031405683951238485
1978,0.025705374002382042,0.974294625997618
1979,0.9999314259733524,6.857402664763317e-05
1980,0.9934789517523083,0.006521048247691764
1981,0.014760560987975957,0.985239439012024
1982,0.9999454043196161,5.459568038386516e-05
1983,0.9997420339522469,0.0002579660477530934
1984,0.9999324501576299,6.754984237011672e-05
1985,0.0035944364520151817,0.9964055635479848
1986,0.9998751624803971,0.00012483751960294063
1987,0.9998876609001517,0.00011233909984825978
1988,0.9999203527360856,7.964726391445772e-05
1989,0.000314207592837068,0.9996857924071629
1990,0.7693367052416543,0.2306632947583457
1991,0.9877412027934513,0.012258797206548622
1992,0.999501824539982,0.0004981754600179173
1993,0.9995805035076109,0.00041949649238916194
1994,0.996797372307605,0.0032026276923949465
1995,0.9999943018301726,5.6981698274710425e-06
1996,0.999828643666243,0.000171356333756949
1997,0.9799083603053907,0.020091639694609243
1998,0.9970346377570212,0.0029653622429788697
1999,0.9742601683000679,0.0257398316999321
2000,0.9999661802031262,3.3819796873755116e-05
2001,0.9997880902586942,0.00021190974130580424
2002,0.9992919053476752,0.0007080946523247991
2003,0.999046512803587,0.000953487196412938
2004,0.05396547971529875,0.9460345202847013
2005,0.999561792416975,0.0004382075830250839
2006,0.9996648087967899,0.00033519120321008134
2007,0.9970736781767529,0.0029263218232471666
2008,0.9998812474258812,0.00011875257411876161
2009,0.9997153654211975,0.0002846345788025111
2010,0.9991942651959382,0.0008057348040617181
2011,0.5289941157683181,0.4710058842316819
2012,0.03328090592075317,0.9667190940792468
2013,0.9999621626880684,3.783731193163469e-05
2014,0.9996376657612286,0.0003623342387714218
2015,0.9987776221153774,0.00122237788462264
2016,0.03338862297930123,0.9666113770206988
2017,0.9842791401966264,0.015720859803373594
2018,0.9705624270997147,0.029437572900285206
2019,0.9923192947154035,0.007680705284596517
2020,0.9999245066728157,7.549332718429627e-05
2021,0.9997451133463403,0.00025488665365974435
2022,0.998945390267138,0.0010546097328619863
2023,0.9999943857782785,5.614221721522784e-06
2024,0.9999471291888917,5.2870811108324054e-05
2025,0.9991145076704874,0.000885492329512581
